Invoice_ID,Age,Unit_Price,Quantity,Total_Amount,Gender_female,Gender_male,Product_Category_clothing,Product_Category_electronics,Product_Category_groceries,City_bhaktapur,City_kathmandu,City_lalitpur,City_pokhara,City_unknown
1029,-1.0143531299812754,0.05069124423963134,0.1111111111111111,0.054187192118226604,True,False,True,False,False,False,False,False,True,False
1030,-0.19686458772662951,0.004608294930875577,0.5555555555555556,0.034482758620689655,False,True,False,False,True,True,False,False,False,False
1031,-0.8508554215303461,0.6129032258064515,0.0,0.5862068965517241,True,False,False,True,False,False,True,False,False,False
1032,0.13013082917522878,0.07373271889400922,0.1111111111111111,0.10344827586206896,False,True,True,False,False,False,False,False,True,False
1033,0.6206239545280162,0.008294930875576038,0.4444444444444445,0.034482758620689655,True,False,False,False,True,False,False,True,False,False
1034,-0.5238600046284878,0.6774193548387096,0.0,0.6551724137931034,False,True,False,True,False,False,True,False,False,False
1035,1.274614788331733,0.06451612903225806,0.1111111111111111,0.08374384236453201,True,False,True,False,False,False,False,False,True,False
1036,-1.668343963784992,0.0027649769585253482,0.5555555555555556,0.02266009852216748,False,True,False,False,True,True,False,False,False,False
1037,0.4571262460770871,0.8156682027649769,0.0,0.8029556650246304,True,False,False,True,False,False,True,False,False,False
1038,0.9476193714298745,0.0783410138248848,0.1111111111111111,0.11330049261083742,False,True,True,False,False,False,False,False,True,False
1039,1.438112496782662,0.01013824884792627,0.4444444444444445,0.044334975369458116,True,False,False,False,True,False,False,True,False,False
1040,-0.36036229617755866,0.49308755760368667,0.0,0.458128078817734,False,True,False,True,False,False,True,False,False,False
1041,0.2936285376261579,0.046082949308755755,0.1111111111111111,0.044334975369458116,True,False,True,False,False,False,False,False,True,False
1042,0.7841216629789454,0.003686635944700461,0.5555555555555556,0.028571428571428567,False,True,False,False,True,True,False,False,False,False
1043,-0.687357713079417,0.6497695852534562,0.0,0.6256157635467979,True,False,False,True,False,False,True,False,False,False
1044,-0.033366879275700374,0.05990783410138249,0.1111111111111111,0.07389162561576353,False,True,True,False,False,False,False,False,True,False
1045,2.0921033305863785,0.011059907834101382,0.4444444444444445,0.049261083743842346,True,False,False,False,True,False,False,True,False,False
1046,-1.5048462553340627,0.42857142857142855,0.0,0.38916256157635465,False,True,False,True,False,False,True,False,False,False
1047,0.6206239545280162,0.05069124423963134,0.1111111111111111,0.054187192118226604,True,False,True,False,False,False,False,False,True,False
1048,-0.19686458772662951,0.006451612903225806,0.5555555555555556,0.04630541871921183,False,True,False,False,True,True,False,False,False,False
1049,-0.5238600046284878,0.6866359447004607,0.0,0.6650246305418719,True,False,False,True,False,False,True,False,False,False
